
Experiment: SG2019_Sch_log	Type of sampler: IA	MatExpAlgo: skeletoid

Analyzing truncation and approx. solver asymptotics, and tuning stopping times

Studying convergence for obs 1
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=21, prob=0.00188261, Cauchy-err=1.83178e-05
N_trunc=22, prob=0.0018925, Cauchy-err=9.88773e-06
N_trunc=23, prob=0.00189763, Cauchy-err=5.13771e-06
N_trunc=24, prob=0.00190021, Cauchy-err=2.57977e-06
N_trunc=25, prob=0.00190147, Cauchy-err=1.25521e-06
N_trunc=26, prob=0.00190206, Cauchy-err=5.92967e-07
N_trunc=27, prob=0.00190233, Cauchy-err=2.72371e-07
N_trunc=28, prob=0.00190246, Cauchy-err=1.21792e-07
N_trunc=29, prob=0.00190251, Cauchy-err=5.30672e-08
N_trunc=30, prob=0.00190253, Cauchy-err=2.25501e-08
N_trunc=31, prob=0.00190254, Cauchy-err=9.35221e-09

Studying convergence for obs 41
N_trunc=0, prob=0, Cauchy-err=0
N_trunc=1, prob=0, Cauchy-err=0
N_trunc=2, prob=0, Cauchy-err=0
N_trunc=3, prob=3.78554e-43, Cauchy-err=3.78554e-43
N_trunc=4, prob=4.92227e-27, Cauchy-err=4.92227e-27
N_trunc=5, prob=1.40101e-17, Cauchy-err=1.40101e-17
N_trunc=6, prob=8.97947e-12, Cauchy-err=8.97946e-12
N_trunc=7, prob=3.86999e-08, Cauchy-err=3.86909e-08
N_trunc=8, prob=7.56888e-06, Cauchy-err=7.53018e-06
N_trunc=9, prob=0.000210631, Cauchy-err=0.000203062
N_trunc=10, prob=0.00169813, Cauchy-err=0.0014875
N_trunc=11, prob=0.00622196, Cauchy-err=0.00452383
N_trunc=12, prob=0.0137906, Cauchy-err=0.00756861
N_trunc=13, prob=0.0221597, Cauchy-err=0.00836909
N_trunc=14, prob=0.0289964, Cauchy-err=0.00683677
N_trunc=15, prob=0.0335747, Cauchy-err=0.00457825
N_trunc=16, prob=0.0366229, Cauchy-err=0.00304821
N_trunc=17, prob=0.038448, Cauchy-err=0.0018251
N_trunc=18, prob=0.0394972, Cauchy-err=0.00104921
N_trunc=19, prob=0.0400697, Cauchy-err=0.000572462
N_trunc=20, prob=0.0403689, Cauchy-err=0.000299199
N_trunc=21, prob=0.0405196, Cauchy-err=0.000150712
N_trunc=22, prob=0.040593, Cauchy-err=7.34574e-05
N_trunc=23, prob=0.0406278, Cauchy-err=3.47356e-05
N_trunc=24, prob=0.0406437, Cauchy-err=1.59649e-05
N_trunc=25, prob=0.0406509, Cauchy-err=7.14162e-06
N_trunc=26, prob=0.040654, Cauchy-err=3.11267e-06
N_trunc=27, prob=0.0406553, Cauchy-err=1.323e-06
N_trunc=28, prob=0.0406559, Cauchy-err=5.48803e-07
N_trunc=29, prob=0.0406561, Cauchy-err=2.22331e-07
N_trunc=30, prob=0.0406562, Cauchy-err=8.80219e-08
N_trunc=31, prob=0.0406562, Cauchy-err=3.40756e-08
N_trunc=32, prob=0.0406562, Cauchy-err=1.29062e-08

Studying convergence for obs 42
N_trunc=0, prob=0, Cauchy-err=0
N_trunc=1, prob=0, Cauchy-err=0
N_trunc=2, prob=0, Cauchy-err=0
N_trunc=3, prob=0, Cauchy-err=0
N_trunc=4, prob=2.31702e-36, Cauchy-err=2.31702e-36
N_trunc=5, prob=4.89585e-23, Cauchy-err=4.89585e-23
N_trunc=6, prob=4.8025e-15, Cauchy-err=4.8025e-15
N_trunc=7, prob=4.50392e-10, Cauchy-err=4.50387e-10
N_trunc=8, prob=5.99362e-07, Cauchy-err=5.98912e-07
N_trunc=9, prob=5.4705e-05, Cauchy-err=5.41056e-05
N_trunc=10, prob=0.000906178, Cauchy-err=0.000851473
N_trunc=11, prob=0.0050696, Cauchy-err=0.00416342
N_trunc=12, prob=0.0143025, Cauchy-err=0.00923293
N_trunc=13, prob=0.0263163, Cauchy-err=0.0120138
N_trunc=14, prob=0.0371434, Cauchy-err=0.0108271
N_trunc=15, prob=0.0445371, Cauchy-err=0.00739366
N_trunc=16, prob=0.048722, Cauchy-err=0.00418493
N_trunc=17, prob=0.0512734, Cauchy-err=0.00255139
N_trunc=18, prob=0.0526805, Cauchy-err=0.0014071
N_trunc=19, prob=0.0534483, Cauchy-err=0.000767813
N_trunc=20, prob=0.0538496, Cauchy-err=0.000401324
N_trunc=21, prob=0.0540518, Cauchy-err=0.00020216
N_trunc=22, prob=0.0541503, Cauchy-err=9.8535e-05
N_trunc=23, prob=0.0541969, Cauchy-err=4.65943e-05
N_trunc=24, prob=0.0542183, Cauchy-err=2.14154e-05
N_trunc=25, prob=0.0542279, Cauchy-err=9.57984e-06
N_trunc=26, prob=0.0542321, Cauchy-err=4.17537e-06
N_trunc=27, prob=0.0542339, Cauchy-err=1.77469e-06
N_trunc=28, prob=0.0542346, Cauchy-err=7.36171e-07
N_trunc=29, prob=0.0542349, Cauchy-err=2.98238e-07
N_trunc=30, prob=0.054235, Cauchy-err=1.18074e-07
N_trunc=31, prob=0.0542351, Cauchy-err=4.57095e-08
N_trunc=32, prob=0.0542351, Cauchy-err=1.73126e-08
N_trunc=33, prob=0.0542351, Cauchy-err=6.41865e-09

Studying convergence for obs 43
N_trunc=0, prob=0, Cauchy-err=0
N_trunc=1, prob=0, Cauchy-err=0
N_trunc=2, prob=0, Cauchy-err=0
N_trunc=3, prob=0, Cauchy-err=0
N_trunc=4, prob=4.78053e-43, Cauchy-err=4.78053e-43
N_trunc=5, prob=6.23524e-27, Cauchy-err=6.23524e-27
N_trunc=6, prob=1.72668e-17, Cauchy-err=1.72668e-17
N_trunc=7, prob=1.08821e-11, Cauchy-err=1.0882e-11
N_trunc=8, prob=4.64067e-08, Cauchy-err=4.63958e-08
N_trunc=9, prob=9.01588e-06, Cauchy-err=8.96948e-06
N_trunc=10, prob=0.000249855, Cauchy-err=0.000240839
N_trunc=11, prob=0.00200918, Cauchy-err=0.00175933
N_trunc=12, prob=0.00735019, Cauchy-err=0.005341
N_trunc=13, prob=0.0162761, Cauchy-err=0.00892595
N_trunc=14, prob=0.0261397, Cauchy-err=0.00986361
N_trunc=15, prob=0.0341947, Cauchy-err=0.00805494
N_trunc=16, prob=0.0395881, Cauchy-err=0.00539338
N_trunc=17, prob=0.0431785, Cauchy-err=0.00359039
N_trunc=18, prob=0.0453283, Cauchy-err=0.0021498
N_trunc=19, prob=0.0465641, Cauchy-err=0.00123584
N_trunc=20, prob=0.0472384, Cauchy-err=0.000674275
N_trunc=21, prob=0.0475908, Cauchy-err=0.000352409
N_trunc=22, prob=0.0477683, Cauchy-err=0.000177514
N_trunc=23, prob=0.0478548, Cauchy-err=8.65205e-05
N_trunc=24, prob=0.0478957, Cauchy-err=4.09127e-05
N_trunc=25, prob=0.0479145, Cauchy-err=1.88039e-05
N_trunc=26, prob=0.0479229, Cauchy-err=8.41162e-06
N_trunc=27, prob=0.0479266, Cauchy-err=3.6662e-06
N_trunc=28, prob=0.0479282, Cauchy-err=1.55827e-06
N_trunc=29, prob=0.0479288, Cauchy-err=6.46396e-07
N_trunc=30, prob=0.0479291, Cauchy-err=2.61868e-07
N_trunc=31, prob=0.0479292, Cauchy-err=1.03675e-07
N_trunc=32, prob=0.0479292, Cauchy-err=4.01352e-08
N_trunc=33, prob=0.0479292, Cauchy-err=1.52013e-08
N_trunc=34, prob=0.0479292, Cauchy-err=5.63588e-09

Studying convergence for obs 44
N_trunc=0, prob=0.00205243, Cauchy-err=0.00205243
N_trunc=1, prob=0.00420675, Cauchy-err=0.00215432
N_trunc=2, prob=0.00657383, Cauchy-err=0.00236708
N_trunc=3, prob=0.00929128, Cauchy-err=0.00271745
N_trunc=4, prob=0.0125442, Cauchy-err=0.00325292
N_trunc=5, prob=0.0165945, Cauchy-err=0.00405027
N_trunc=6, prob=0.021821, Cauchy-err=0.00522657
N_trunc=7, prob=0.0287644, Cauchy-err=0.00694338
N_trunc=8, prob=0.038135, Cauchy-err=0.00937061
N_trunc=9, prob=0.0506781, Cauchy-err=0.0125431
N_trunc=10, prob=0.0667678, Cauchy-err=0.0160897
N_trunc=11, prob=0.0858279, Cauchy-err=0.0190601
N_trunc=12, prob=0.106094, Cauchy-err=0.0202657
N_trunc=13, prob=0.125178, Cauchy-err=0.0190841
N_trunc=14, prob=0.141117, Cauchy-err=0.0159392
N_trunc=15, prob=0.153059, Cauchy-err=0.0119426
N_trunc=16, prob=0.161215, Cauchy-err=0.00815561
N_trunc=17, prob=0.166374, Cauchy-err=0.00515852
N_trunc=18, prob=0.169438, Cauchy-err=0.00306443
N_trunc=19, prob=0.171166, Cauchy-err=0.00172848
N_trunc=20, prob=0.1721, Cauchy-err=0.000933146
N_trunc=21, prob=0.172585, Cauchy-err=0.000484904
N_trunc=22, prob=0.172828, Cauchy-err=0.000243493
N_trunc=23, prob=0.172946, Cauchy-err=0.000118477
N_trunc=24, prob=0.173002, Cauchy-err=5.59697e-05
N_trunc=25, prob=0.173028, Cauchy-err=2.57092e-05
N_trunc=26, prob=0.17304, Cauchy-err=1.1496e-05
N_trunc=27, prob=0.173045, Cauchy-err=5.00908e-06
N_trunc=28, prob=0.173047, Cauchy-err=2.12855e-06
N_trunc=29, prob=0.173048, Cauchy-err=8.82775e-07
N_trunc=30, prob=0.173048, Cauchy-err=3.57566e-07
N_trunc=31, prob=0.173048, Cauchy-err=1.41539e-07
N_trunc=32, prob=0.173048, Cauchy-err=5.47853e-08
N_trunc=33, prob=0.173048, Cauchy-err=2.07472e-08
N_trunc=34, prob=0.173048, Cauchy-err=7.69104e-09

Studying convergence for obs 45
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86157e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33068e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53483e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14065e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82729e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39238e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91314e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.12696e-09

Studying convergence for obs 46
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86157e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33068e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53483e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14065e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82729e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39238e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91314e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.12696e-09

Studying convergence for obs 47
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86157e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33068e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53483e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14065e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82729e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39238e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91314e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.12696e-09

Studying convergence for obs 48
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86157e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33068e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53483e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14065e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82729e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39238e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91314e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.12696e-09

Studying convergence for obs 49
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86157e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33068e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53483e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14065e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82729e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39238e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91314e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.12696e-09

Studying convergence for obs 50
N_trunc=0, prob=0.135335, Cauchy-err=0.135335
N_trunc=1, prob=0.688247, Cauchy-err=0.552912
N_trunc=2, prob=0.78294, Cauchy-err=0.0946926
N_trunc=3, prob=0.806504, Cauchy-err=0.0235645
N_trunc=4, prob=0.814822, Cauchy-err=0.00831753
N_trunc=5, prob=0.818374, Cauchy-err=0.00355194
N_trunc=6, prob=0.820076, Cauchy-err=0.00170275
N_trunc=7, prob=0.820963, Cauchy-err=0.000886516
N_trunc=8, prob=0.821457, Cauchy-err=0.000494438
N_trunc=9, prob=0.821751, Cauchy-err=0.000293838
N_trunc=10, prob=0.821937, Cauchy-err=0.000185676
N_trunc=11, prob=0.822062, Cauchy-err=0.000124607
N_trunc=12, prob=0.82215, Cauchy-err=8.87108e-05
N_trunc=13, prob=0.822217, Cauchy-err=6.69062e-05
N_trunc=14, prob=0.822271, Cauchy-err=5.33697e-05
N_trunc=15, prob=0.822315, Cauchy-err=4.49402e-05
N_trunc=16, prob=0.822355, Cauchy-err=3.98628e-05
N_trunc=17, prob=0.822393, Cauchy-err=3.71612e-05
N_trunc=18, prob=0.822429, Cauchy-err=3.63164e-05
N_trunc=19, prob=0.822466, Cauchy-err=3.71011e-05
N_trunc=20, prob=0.822505, Cauchy-err=3.94951e-05
N_trunc=21, prob=0.822549, Cauchy-err=4.36408e-05
N_trunc=22, prob=0.822599, Cauchy-err=4.98086e-05
N_trunc=23, prob=0.822657, Cauchy-err=5.83362e-05
N_trunc=24, prob=0.822727, Cauchy-err=6.94819e-05
N_trunc=25, prob=0.82281, Cauchy-err=8.31107e-05
N_trunc=26, prob=0.822908, Cauchy-err=9.81763e-05
N_trunc=27, prob=0.82302, Cauchy-err=0.000112197
N_trunc=28, prob=0.823142, Cauchy-err=0.000121342
N_trunc=29, prob=0.823263, Cauchy-err=0.000121789
N_trunc=30, prob=0.823375, Cauchy-err=0.000111954
N_trunc=31, prob=0.823469, Cauchy-err=9.37882e-05
N_trunc=32, prob=0.823541, Cauchy-err=7.17926e-05
N_trunc=33, prob=0.823591, Cauchy-err=5.06111e-05
N_trunc=34, prob=0.823625, Cauchy-err=3.31963e-05
N_trunc=35, prob=0.823645, Cauchy-err=2.0469e-05
N_trunc=36, prob=0.823657, Cauchy-err=1.19728e-05
N_trunc=37, prob=0.823664, Cauchy-err=6.69175e-06
N_trunc=38, prob=0.823667, Cauchy-err=3.59348e-06
N_trunc=39, prob=0.823669, Cauchy-err=1.86157e-06
N_trunc=40, prob=0.82367, Cauchy-err=9.33068e-07
N_trunc=41, prob=0.823671, Cauchy-err=4.53483e-07
N_trunc=42, prob=0.823671, Cauchy-err=2.14065e-07
N_trunc=43, prob=0.823671, Cauchy-err=9.82729e-08
N_trunc=44, prob=0.823671, Cauchy-err=4.39238e-08
N_trunc=45, prob=0.823671, Cauchy-err=1.91314e-08
N_trunc=46, prob=0.823671, Cauchy-err=8.12696e-09
          used (Mb) gc trigger  (Mb) max used  (Mb)
Ncells 1640394 87.7    2605528 139.2  2605528 139.2
Vcells 3039612 23.2    8388608  64.0  5067506  38.7
set_AST: obs=1, O_trunc_pre=27, O_eps_pre=-7.0, eps_speed=0.5, O_trunc=36, O_eps=-2.7, p_geom=0.7. done!

set_AST: obs=2, O_trunc_pre=27, O_eps_pre=-7.0, eps_speed=0.5, O_trunc=36, O_eps=-2.7, p_geom=0.7. done!

